INFO  20:17:54,986 - Compiling source file: C:\Users\km180097d\Desktop\cetvrta godina\prvi semestar\programski prevodioci\projekat\workspace\MJCompiler\test\testSemantickeGreske1.mj
INFO  20:17:55,050 - #45 ch
INFO  20:17:55,050 - #26 *
INFO  20:17:55,051 - #47 1
INFO  20:17:55,051 - #27 /
INFO  20:17:55,051 - #47 4
INFO  20:17:55,051 - #26 *
INFO  20:17:55,051 - #16 (
INFO  20:17:55,052 - #47 5
INFO  20:17:55,052 - #28 %
INFO  20:17:55,052 - #47 10
INFO  20:17:55,052 - #17 )
INFO  20:17:55,052 - #9 ;
INFO  20:17:55,052 - #45 niz
INFO  20:17:55,052 - #10 =
INFO  20:17:55,052 - #29 new
INFO  20:17:55,052 - #45 int
INFO  20:17:55,052 - #12 [
INFO  20:17:55,052 - #48 'c'
INFO  20:17:55,052 - #13 ]
INFO  20:17:55,052 - #9 ;
INFO  20:17:55,052 - #45 kl
INFO  20:17:55,052 - #10 =
INFO  20:17:55,052 - #29 new
INFO  20:17:55,052 - #45 int
INFO  20:17:55,052 - #9 ;
INFO  20:17:55,052 - #45 ch
INFO  20:17:55,052 - #23 .
INFO  20:17:55,052 - #45 polje
INFO  20:17:55,052 - #10 =
INFO  20:17:55,052 - #47 1
INFO  20:17:55,052 - #9 ;
INFO  20:17:55,053 - #45 niz
INFO  20:17:55,053 - #12 [
INFO  20:17:55,053 - #48 'c'
INFO  20:17:55,053 - #13 ]
INFO  20:17:55,053 - #10 =
INFO  20:17:55,053 - #47 1
INFO  20:17:55,053 - #9 ;
INFO  20:17:55,053 - #45 dodelaProm
INFO  20:17:55,053 - #12 [
INFO  20:17:55,053 - #47 1
INFO  20:17:55,053 - #13 ]
INFO  20:17:55,053 - #10 =
INFO  20:17:55,053 - #47 1
INFO  20:17:55,053 - #9 ;
INFO  20:17:55,053 - #7 }
INFO  20:17:55,053 - #7 }
INFO  20:17:55,061 - Program(
  ProgName(
   proba
  ) [ProgName]
  Declarations(
    Declarations(
      Declarations(
        Declarations(
          Declarations(
            Declarations(
              Declarations(
                NoDeclarations(
                ) [NoDeclarations]
                ConstDeclaration(
                  ConstDeclNoError(
                    ConstType(
                      Type(
                       int
                      ) [Type]
                    ) [ConstType]
                    LastConstPart(
                      ConstPart(
                       dobraKonst
                        NumConstAssign(
                         1
                        ) [NumConstAssign]
                      ) [ConstPart]
                    ) [LastConstPart]
                  ) [ConstDeclNoError]
                ) [ConstDeclaration]
              ) [Declarations]
              ConstDeclaration(
                ConstDeclNoError(
                  ConstType(
                    Type(
                     int
                    ) [Type]
                  ) [ConstType]
                  LastConstPart(
                    ConstPart(
                     k1
                      CharConstAssign(
                       'c'
                      ) [CharConstAssign]
                    ) [ConstPart]
                  ) [LastConstPart]
                ) [ConstDeclNoError]
              ) [ConstDeclaration]
            ) [Declarations]
            ConstDeclaration(
              ConstDeclNoError(
                ConstType(
                  Type(
                   bool
                  ) [Type]
                ) [ConstType]
                LastConstPart(
                  ConstPart(
                   k2
                    NumConstAssign(
                     1
                    ) [NumConstAssign]
                  ) [ConstPart]
                ) [LastConstPart]
              ) [ConstDeclNoError]
            ) [ConstDeclaration]
          ) [Declarations]
          ConstDeclaration(
            ConstDeclNoError(
              ConstType(
                Type(
                 char
                ) [Type]
              ) [ConstType]
              LastConstPart(
                ConstPart(
                 k3
                  NumConstAssign(
                   1
                  ) [NumConstAssign]
                ) [ConstPart]
              ) [LastConstPart]
            ) [ConstDeclNoError]
          ) [ConstDeclaration]
        ) [Declarations]
        VarDeclaration(
          VarDeclNoError(
            VarDeclType(
              Type(
               in
              ) [Type]
            ) [VarDeclType]
            LastVarPart(
              VarPartNoArray(
               losTip
              ) [VarPartNoArray]
            ) [LastVarPart]
          ) [VarDeclNoError]
        ) [VarDeclaration]
      ) [Declarations]
      ClassDeclaration(
        ClassDecl(
          ClassName(
           Klasa
            NoExtendsT(
            ) [NoExtendsT]
          ) [ClassName]
          Variables(
            NoVariables(
            ) [NoVariables]
            VarDeclNoError(
              VarDeclType(
                Type(
                 int
                ) [Type]
              ) [VarDeclType]
              LastVarPart(
                VarPartNoArray(
                 polje
                ) [VarPartNoArray]
              ) [LastVarPart]
            ) [VarDeclNoError]
          ) [Variables]
          CMDeclNoConstr(
            NormalEndOfVariablesDecl(
            ) [NormalEndOfVariablesDecl]
            LastClassMethodDecl(
              Method(
                MethodTypeName(
                  Type(
                   void
                  ) [Type]
                 meth
                ) [MethodTypeName]
                FormParsExist(
                  MoreFormParsList(
                    LastFormParsPart(
                      FormParsPartNoArray(
                        Type(
                         int
                        ) [Type]
                       p1
                      ) [FormParsPartNoArray]
                    ) [LastFormParsPart]
                    FormParsPartNoArray(
                      Type(
                       char
                      ) [Type]
                     p2
                    ) [FormParsPartNoArray]
                  ) [MoreFormParsList]
                ) [FormParsExist]
                NoVariables(
                ) [NoVariables]
                StatementListStart(
                ) [StatementListStart]
                NoStatementList(
                ) [NoStatementList]
              ) [Method]
            ) [LastClassMethodDecl]
          ) [CMDeclNoConstr]
        ) [ClassDecl]
      ) [ClassDeclaration]
    ) [Declarations]
    VarDeclaration(
      VarDeclNoError(
        VarDeclType(
          Type(
           Klasa
          ) [Type]
        ) [VarDeclType]
        LastVarPart(
          VarPartNoArray(
           kl
          ) [VarPartNoArray]
        ) [LastVarPart]
      ) [VarDeclNoError]
    ) [VarDeclaration]
  ) [Declarations]
  Methods(
    Methods(
      Methods(
        Methods(
          Methods(
            NoMethods(
            ) [NoMethods]
            Method(
              MethodTypeName(
                Type(
                 int
                ) [Type]
               metodaBezReturn
              ) [MethodTypeName]
              NoFormPars(
              ) [NoFormPars]
              NoVariables(
              ) [NoVariables]
              StatementListStart(
              ) [StatementListStart]
              NoStatementList(
              ) [NoStatementList]
            ) [Method]
          ) [Methods]
          Method(
            MethodTypeName(
              Type(
               int
              ) [Type]
             metodaSaLosimReturn
            ) [MethodTypeName]
            NoFormPars(
            ) [NoFormPars]
            NoVariables(
            ) [NoVariables]
            StatementListStart(
            ) [StatementListStart]
            MoreStatementList(
              MoreStatementList(
                MoreStatementList(
                  NoStatementList(
                  ) [NoStatementList]
                  NoLableStatement(
                    SingStmtReturnExpr(
                      Expr(
                        SingleTerm(
                          Term(
                            SingleFactor(
                              FactorAllocType(
                                Type(
                                 Klasa
                                ) [Type]
                              ) [FactorAllocType]
                            ) [SingleFactor]
                          ) [Term]
                        ) [SingleTerm]
                      ) [Expr]
                    ) [SingStmtReturnExpr]
                  ) [NoLableStatement]
                ) [MoreStatementList]
                NoLableStatement(
                  SingStmtReturnExpr(
                    Expr(
                      SingleTerm(
                        Term(
                          SingleFactor(
                            FactorVar(
                              Designator(
                                DesignatorNameIdent(
                                 null
                                ) [DesignatorNameIdent]
                                NoDesignatorFields(
                                ) [NoDesignatorFields]
                              ) [Designator]
                            ) [FactorVar]
                          ) [SingleFactor]
                        ) [Term]
                      ) [SingleTerm]
                    ) [Expr]
                  ) [SingStmtReturnExpr]
                ) [NoLableStatement]
              ) [MoreStatementList]
              NoLableStatement(
                SingStmtReturn(
                ) [SingStmtReturn]
              ) [NoLableStatement]
            ) [MoreStatementList]
          ) [Method]
        ) [Methods]
        Method(
          MethodTypeName(
            Type(
             void
            ) [Type]
           f
          ) [MethodTypeName]
          NoFormPars(
          ) [NoFormPars]
          NoVariables(
          ) [NoVariables]
          StatementListStart(
          ) [StatementListStart]
          NoStatementList(
          ) [NoStatementList]
        ) [Method]
      ) [Methods]
      Method(
        MethodTypeName(
          Type(
           int
          ) [Type]
         f
        ) [MethodTypeName]
        NoFormPars(
        ) [NoFormPars]
        NoVariables(
        ) [NoVariables]
        StatementListStart(
        ) [StatementListStart]
        MoreStatementList(
          NoStatementList(
          ) [NoStatementList]
          NoLableStatement(
            SingStmtReturnExpr(
              Expr(
                SingleTerm(
                  Term(
                    SingleFactor(
                      FactorNumConst(
                       1
                      ) [FactorNumConst]
                    ) [SingleFactor]
                  ) [Term]
                ) [SingleTerm]
              ) [Expr]
            ) [SingStmtReturnExpr]
          ) [NoLableStatement]
        ) [MoreStatementList]
      ) [Method]
    ) [Methods]
    Method(
      MethodTypeName(
        Type(
         void
        ) [Type]
       main
      ) [MethodTypeName]
      NoFormPars(
      ) [NoFormPars]
      Variables(
        Variables(
          Variables(
            Variables(
              Variables(
                NoVariables(
                ) [NoVariables]
                VarDeclNoError(
                  VarDeclType(
                    Type(
                     int
                    ) [Type]
                  ) [VarDeclType]
                  LastVarPart(
                    VarPartNoArray(
                     nijeNiz
                    ) [VarPartNoArray]
                  ) [LastVarPart]
                ) [VarDeclNoError]
              ) [Variables]
              VarDeclNoError(
                VarDeclType(
                  Type(
                   int
                  ) [Type]
                ) [VarDeclType]
                LastVarPart(
                  VarPartNoArray(
                   dodelaProm
                  ) [VarPartNoArray]
                ) [LastVarPart]
              ) [VarDeclNoError]
            ) [Variables]
            VarDeclNoError(
              VarDeclType(
                Type(
                 int
                ) [Type]
              ) [VarDeclType]
              LastVarPart(
                VarPartArray(
                 niz
                ) [VarPartArray]
              ) [LastVarPart]
            ) [VarDeclNoError]
          ) [Variables]
          VarDeclNoError(
            VarDeclType(
              Type(
               char
              ) [Type]
            ) [VarDeclType]
            LastVarPart(
              VarPartNoArray(
               ch
              ) [VarPartNoArray]
            ) [LastVarPart]
          ) [VarDeclNoError]
        ) [Variables]
        VarDeclNoError(
          VarDeclType(
            Type(
             int
            ) [Type]
          ) [VarDeclType]
          LastVarPart(
            VarPartNoArray(
             ifProm
            ) [VarPartNoArray]
          ) [LastVarPart]
        ) [VarDeclNoError]
      ) [Variables]
      StatementListStart(
      ) [StatementListStart]
      MoreStatementList(
        MoreStatementList(
          MoreStatementList(
            MoreStatementList(
              MoreStatementList(
                MoreStatementList(
                  MoreStatementList(
                    MoreStatementList(
                      MoreStatementList(
                        MoreStatementList(
                          MoreStatementList(
                            MoreStatementList(
                              MoreStatementList(
                                MoreStatementList(
                                  MoreStatementList(
                                    MoreStatementList(
                                      MoreStatementList(
                                        MoreStatementList(
                                          MoreStatementList(
                                            MoreStatementList(
                                              MoreStatementList(
                                                MoreStatementList(
                                                  MoreStatementList(
                                                    MoreStatementList(
                                                      MoreStatementList(
                                                        MoreStatementList(
                                                          MoreStatementList(
                                                            MoreStatementList(
                                                              MoreStatementList(
                                                                MoreStatementList(
                                                                  NoStatementList(
                                                                  ) [NoStatementList]
                                                                  NoLableStatement(
                                                                    SingStmtDesignatorStatement(
                                                                      FuncCallDesOption(
                                                                        StartFunctionCall(
                                                                          Designator(
                                                                            DesignatorNameIdent(
                                                                             chr
                                                                            ) [DesignatorNameIdent]
                                                                            NoDesignatorFields(
                                                                            ) [NoDesignatorFields]
                                                                          ) [Designator]
                                                                        ) [StartFunctionCall]
                                                                        ActParsExist(
                                                                          SingleExpr(
                                                                            Expr(
                                                                              SingleTerm(
                                                                                Term(
                                                                                  SingleFactor(
                                                                                    FactorCharConst(
                                                                                     'c'
                                                                                    ) [FactorCharConst]
                                                                                  ) [SingleFactor]
                                                                                ) [Term]
                                                                              ) [SingleTerm]
                                                                            ) [Expr]
                                                                          ) [SingleExpr]
                                                                        ) [ActParsExist]
                                                                      ) [FuncCallDesOption]
                                                                    ) [SingStmtDesignatorStatement]
                                                                  ) [NoLableStatement]
                                                                ) [MoreStatementList]
                                                                NoLableStatement(
                                                                  SingStmtDesignatorStatement(
                                                                    FuncCallDesOption(
                                                                      StartFunctionCall(
                                                                        Designator(
                                                                          DesignatorNameIdent(
                                                                           ord
                                                                          ) [DesignatorNameIdent]
                                                                          NoDesignatorFields(
                                                                          ) [NoDesignatorFields]
                                                                        ) [Designator]
                                                                      ) [StartFunctionCall]
                                                                      ActParsExist(
                                                                        SingleExpr(
                                                                          Expr(
                                                                            SingleTerm(
                                                                              Term(
                                                                                SingleFactor(
                                                                                  FactorNumConst(
                                                                                   1
                                                                                  ) [FactorNumConst]
                                                                                ) [SingleFactor]
                                                                              ) [Term]
                                                                            ) [SingleTerm]
                                                                          ) [Expr]
                                                                        ) [SingleExpr]
                                                                      ) [ActParsExist]
                                                                    ) [FuncCallDesOption]
                                                                  ) [SingStmtDesignatorStatement]
                                                                ) [NoLableStatement]
                                                              ) [MoreStatementList]
                                                              NoLableStatement(
                                                                SingStmtDesignatorStatement(
                                                                  FuncCallDesOption(
                                                                    StartFunctionCall(
                                                                      Designator(
                                                                        DesignatorNameIdent(
                                                                         len
                                                                        ) [DesignatorNameIdent]
                                                                        NoDesignatorFields(
                                                                        ) [NoDesignatorFields]
                                                                      ) [Designator]
                                                                    ) [StartFunctionCall]
                                                                    ActParsExist(
                                                                      SingleExpr(
                                                                        Expr(
                                                                          SingleTerm(
                                                                            Term(
                                                                              SingleFactor(
                                                                                FactorVar(
                                                                                  Designator(
                                                                                    DesignatorNameIdent(
                                                                                     nijeNiz
                                                                                    ) [DesignatorNameIdent]
                                                                                    NoDesignatorFields(
                                                                                    ) [NoDesignatorFields]
                                                                                  ) [Designator]
                                                                                ) [FactorVar]
                                                                              ) [SingleFactor]
                                                                            ) [Term]
                                                                          ) [SingleTerm]
                                                                        ) [Expr]
                                                                      ) [SingleExpr]
                                                                    ) [ActParsExist]
                                                                  ) [FuncCallDesOption]
                                                                ) [SingStmtDesignatorStatement]
                                                              ) [NoLableStatement]
                                                            ) [MoreStatementList]
                                                            NoLableStatement(
                                                              SingStmtDesignatorStatement(
                                                                AssignDesOption(
                                                                  Designator(
                                                                    DesignatorNameIdent(
                                                                     f
                                                                    ) [DesignatorNameIdent]
                                                                    NoDesignatorFields(
                                                                    ) [NoDesignatorFields]
                                                                  ) [Designator]
                                                                  Assignop(
                                                                  ) [Assignop]
                                                                  Expr(
                                                                    SingleTerm(
                                                                      Term(
                                                                        SingleFactor(
                                                                          FactorNumConst(
                                                                           1
                                                                          ) [FactorNumConst]
                                                                        ) [SingleFactor]
                                                                      ) [Term]
                                                                    ) [SingleTerm]
                                                                  ) [Expr]
                                                                ) [AssignDesOption]
                                                              ) [SingStmtDesignatorStatement]
                                                            ) [NoLableStatement]
                                                          ) [MoreStatementList]
                                                          NoLableStatement(
                                                            SingStmtDesignatorStatement(
                                                              AssignDesOption(
                                                                Designator(
                                                                  DesignatorNameIdent(
                                                                   dodelaProm
                                                                  ) [DesignatorNameIdent]
                                                                  NoDesignatorFields(
                                                                  ) [NoDesignatorFields]
                                                                ) [Designator]
                                                                Assignop(
                                                                ) [Assignop]
                                                                Expr(
                                                                  SingleTerm(
                                                                    Term(
                                                                      SingleFactor(
                                                                        FactorCharConst(
                                                                         'c'
                                                                        ) [FactorCharConst]
                                                                      ) [SingleFactor]
                                                                    ) [Term]
                                                                  ) [SingleTerm]
                                                                ) [Expr]
                                                              ) [AssignDesOption]
                                                            ) [SingStmtDesignatorStatement]
                                                          ) [NoLableStatement]
                                                        ) [MoreStatementList]
                                                        NoLableStatement(
                                                          SingStmtDesignatorStatement(
                                                            AssignDesOption(
                                                              Designator(
                                                                DesignatorNameIdent(
                                                                 kl
                                                                ) [DesignatorNameIdent]
                                                                NoDesignatorFields(
                                                                ) [NoDesignatorFields]
                                                              ) [Designator]
                                                              Assignop(
                                                              ) [Assignop]
                                                              Expr(
                                                                MoreTerm(
                                                                  SingleTerm(
                                                                    Term(
                                                                      SingleFactor(
                                                                        FactorVar(
                                                                          Designator(
                                                                            DesignatorNameIdent(
                                                                             dodelaProm
                                                                            ) [DesignatorNameIdent]
                                                                            NoDesignatorFields(
                                                                            ) [NoDesignatorFields]
                                                                          ) [Designator]
                                                                        ) [FactorVar]
                                                                      ) [SingleFactor]
                                                                    ) [Term]
                                                                  ) [SingleTerm]
                                                                  PlusOp(
                                                                  ) [PlusOp]
                                                                  Term(
                                                                    SingleFactor(
                                                                      FactorNumConst(
                                                                       1
                                                                      ) [FactorNumConst]
                                                                    ) [SingleFactor]
                                                                  ) [Term]
                                                                ) [MoreTerm]
                                                              ) [Expr]
                                                            ) [AssignDesOption]
                                                          ) [SingStmtDesignatorStatement]
                                                        ) [NoLableStatement]
                                                      ) [MoreStatementList]
                                                      NoLableStatement(
                                                        SingStmtDesignatorStatement(
                                                          IncDesOption(
                                                            Designator(
                                                              DesignatorNameIdent(
                                                               kl
                                                              ) [DesignatorNameIdent]
                                                              NoDesignatorFields(
                                                              ) [NoDesignatorFields]
                                                            ) [Designator]
                                                          ) [IncDesOption]
                                                        ) [SingStmtDesignatorStatement]
                                                      ) [NoLableStatement]
                                                    ) [MoreStatementList]
                                                    NoLableStatement(
                                                      SingStmtDesignatorStatement(
                                                        IncDesOption(
                                                          Designator(
                                                            DesignatorNameIdent(
                                                             dobraKonst
                                                            ) [DesignatorNameIdent]
                                                            NoDesignatorFields(
                                                            ) [NoDesignatorFields]
                                                          ) [Designator]
                                                        ) [IncDesOption]
                                                      ) [SingStmtDesignatorStatement]
                                                    ) [NoLableStatement]
                                                  ) [MoreStatementList]
                                                  NoLableStatement(
                                                    SingStmtDesignatorStatement(
                                                      DecDesOption(
                                                        Designator(
                                                          DesignatorNameIdent(
                                                           niz
                                                          ) [DesignatorNameIdent]
                                                          NoDesignatorFields(
                                                          ) [NoDesignatorFields]
                                                        ) [Designator]
                                                      ) [DecDesOption]
                                                    ) [SingStmtDesignatorStatement]
                                                  ) [NoLableStatement]
